,Name,Discounted Price,Market Price,Ratings,Processor,Ram,OS,Hard Disk,Display,Spec1,Spec2,Spec3,Spec4,Spec5,Spec6,Spec7
205,Microsoft Surface Go Pentium Gold - (4 GB/64 GB EMMC Storage/Windows 10 Home in S Mode) 1824 2 in 1 La...,"₹35,999","₹38,599",4.4,Intel Pentium Gold Processor,4 GB DDR3 RAM,64 bit Windows 10 Operating System,25.4 cm (10 inch) Touchscreen Display,1 Year Limited Hardware Warranty,,,,,,,
206,Acer Aspire 5 Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) A515-51G-5206 Laptop,"₹51,990","₹63,999",3.5,Intel Core i5 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,"Acer Care Center, Acer Configuration Manager, Acer Quick Access, Microsoft Office Home and Student 2016",1 Year International Travelers Warranty (ITW),,,,,
207,Apple MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/1 TB SSD/Mac OS Catalina) MWP82HN/A,"₹1,94,900",N/A,5,Intel Core i5 Processor (10th Gen),16 GB LPDDR4X RAM,Mac OS Operating System,1 TB SSD,33.02 cm (13 inch) Display,"Built-in Apps: Photos, iMovie, GarageBand, Pages, Numbers, Keynote, Siri, Safari, Mail, FaceTime, Messages, Maps, News, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Music, Podcasts, TV, Books, App Store, Time Machine, Find My, QuickTime Player",1 Year Limited Hardware Warranty,,,,,
208,Asus ZenBook Classic Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX333FA-A5821TS Thin and Lig...,"₹79,990","₹98,990",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,"Asus Splendid, Microsoft Office Home and Student 2019",1 Year Onsite Warranty,,,,,
209,Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS13A2IN206P Thin and Light Laptop,"₹39,990","₹69,844",4.2,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,18 Months Warranty + 6 Months Extended Warranty (6 Months Extended Warranty Upon Online Product Registration on www.avita-india.com),,,,,,
215,HP 15 Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15-da0414tu Thin and Light Laptop,"₹35,990","₹41,117",4.2,Intel Core i3 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,"HP Audio Switch, HP Documentation, HP ePrint, HP JumpStart, HP Sure Connect",1 Year Onsite Warranty,,,,,
216,Asus ZenBook Classic Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX334FL-A5821T...,"₹83,990","₹1,05,990",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,"Asus Splendid, Microsoft Office Home and Student 2019",1 Year Onsite Warranty,,,,,
217,Asus VivoBook S14 Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S410UA-EB409T Laptop,"₹59,990","₹68,990",4.4,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,35.56 cm (14 inch) Display,2 Years Onsite Warranty,,,,,,
218,Acer Swift 5 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) SF514-52T -59JY Thin and Light Laptop,"₹70,990","₹87,999",N/A,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,"Acer Care Center, Acer Quick Access, Acer Configuration Manager",1 Year International Travelers Warranty (ITW),,,,,
219,Microsoft Surface Pro Core i5 7th Gen - (4 GB/128 GB SSD/Windows 10 Pro) 1796 2 in 1 Laptop,"₹79,999",N/A,4.5,"Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)",Intel Core i5 Processor (7th Gen),4 GB DDR3 RAM,64 bit Windows 10 Operating System,128 GB SSD,31.24 cm (12.3 inch) Touchscreen Display,1 Year Onsite Warranty,,,,,
220,HP Pavilion Gaming Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Ge...,"₹74,999","₹80,698",N/A,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,"HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Jumpstarts, HP Audio Switch, HP Audio Boost, HP Support Assistant",1 Year Onsite Warranty,,,,,
221,Asus ZenBook Flip 3 Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX362FA-EL701T 2 in 1 Laptop,"₹85,031",N/A,N/A,Intel Core i7 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Touchscreen Display,"Asus Smart Gesture, Asus Splendid",1 Year Onsite Warranty,,,,,
222,Acer Swift 3 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) SF313-51-506P Thin and Light Laptop,"₹57,990","₹65,546",3.5,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,"Acer Care Center, Acer Quick Access",1 Year International Travelers Warranty (ITW),,,,,
223,Asus ZenBook 13 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX331UAL-EG011T Thin and Light Lap...,"₹75,990","₹89,990",4.5,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,"Asus Splendid, ICEsound",1 Year Onsite Warranty,,,,,
224,Dell Inspiron Core i7 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Inspiron 7391 2 in 1 Laptop,"₹1,09,216","₹1,19,442",N/A,Intel Core i7 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Touchscreen Display,Microsoft Office Home and Student 2019,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,
225,Acer Swift 5 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) SF514-52T Thin and Light Laptop,"₹64,990","₹82,799",4.5,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,35.56 cm (14 inch) Touchscreen Display,"Acer Care Center, Acer Configuration Manager, Acer Portal, Acer Quick Access, Microsoft Office Home and Student 2016",1 Year International Travelers Warranty (ITW),,,,,
226,Asus ZenBook Classic Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX434FL-A5822T...,"₹84,990","₹1,05,990",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,"Asus Splendid, Microsoft Office Home and Student 2019",1 Year Onsite Warranty,,,,,
227,MSI Core i7 8th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060...,"₹1,58,990",N/A,N/A,NVIDIA GeForce RTX 2060,Intel Core i7 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,43.94 cm (17.3 inch) Display,"Killer DoubleShot Pro, Dragon Center 2.0, Cooler Boost 5, Nahimic 3",2 Years Carry In Warranty,,,,
228,Lenovo Ideapad 520 Core i5 8th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 520-15IKB Laptop,"₹55,139",N/A,N/A,Intel Core i5 Processor (8th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,"Lenovo App Explorer, Lenovo Companion 3.0",1 Year Onsite Warranty,,,,,
229,Nexstgo Core i5 8th Gen - (16 GB/512 GB SSD/Windows 10 Pro) NX101 Thin and Light Laptop,"₹97,990","₹1,16,490",N/A,Intel Core i5 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,3 Years Onsite Warranty,,,,,,
230,Dell Inspiron Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Inspiron 7490 Thin and Light Laptop,"₹88,996","₹99,433",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,Microsoft Office Home and Student 2019,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,
231,Asus ZenBook 14 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX433FA-A6106T Thin and Light Lapt...,"₹74,910",N/A,3.8,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,Asus Splendid,1 Year Onsite Warranty,,,,,
232,HP 14s Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 14s-cs3006TX Thin and Light Lapto...,"₹69,999","₹70,990",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,35.56 cm (14 inch) Display,Microsoft Office Home and Student 2019,1 Year Onsite Warranty,,,,,
233,Asus ZenBook 13 Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX333FA-A4116T Thin and Light Lapt...,"₹81,350",N/A,4.4,Intel Core i7 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,Asus Splendid,1 Year Onsite Warranty,,,,,
234,Lenovo Ideapad L340 Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA Geforce GTX ...,"₹52,990","₹69,890",4.3,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,,,,,,
235,Lenovo Ideapad C340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) C340-14IMLd Thi...,"₹78,590","₹99,990",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Touchscreen Display,Microsoft Office Home and Student 2019,1 Year Onsite Warranty,,,,,
236,Dell G3 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,"₹73,990","₹74,802",4.8,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,39.62 cm (15.6 inch) Display,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,,
237,Dell Inspiron 7000 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 7391 2 in 1 Laptop,"₹91,252","₹92,416",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Touchscreen Display,Microsoft Office Home and Student 2019,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,
238,Microsoft Surface Pro 6 Core i7 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) 1796 2 in 1 Laptop,"₹1,35,990","₹1,39,999",N/A,Intel Core i7 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,31.24 cm (12.3 inch) Touchscreen Display,1 Year Limited Hardware Warranty,,,,,,
244,Acer Swift 7 Core i5 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) SF713-51 Thin and Light Laptop,"₹72,990","₹1,12,999",4.5,Intel Core i5 Processor (7th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,"Acer Care Center, Acer Configuration Manager, Acer Portal, Acer Quick Access, Microsoft Office Home and Student 2016",1 Year International Travelers Warranty (ITW),,,,,
245,Apple MacBook Pro Core i7 9th Gen - (16 GB/512 GB SSD/Mac OS Catalina/4 GB Graphics) MVVL2HN/A,"₹1,99,900",N/A,4.4,Intel Core i7 Processor (9th Gen),16 GB DDR4 RAM,Mac OS Operating System,512 GB SSD,40.64 cm (16 inch) Display,"Built-in Apps: iMovie, Photos, GarageBand, Pages, Numbers, Keynote, Siri, Safari, Mail, FaceTime, Messages, Maps, News, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Music, Podcasts, TV, Books, App Store, Time Machine, Find My, QuickTime Player",1 Year Onsite Warranty,,,,,
246,Asus ROG Zephyrus S Core i7 9th Gen - (24 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX...,"₹2,39,990","₹3,11,990",N/A,Intel Core i7 Processor (9th Gen),24 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,39.62 cm (15.6 inch) Display,"GameFirst, GameVisual, Sonic Studio, Aura Core, XSplit Gamecaster",1 Year Onsite Warranty,,,,,
247,Asus ZenBook Pro 15 Core i9 8th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics) UX580GE-E2032T La...,"₹2,04,990","₹2,09,990",5,First Ever Screenpad,NVIDIA GeForce GTX 1050 Ti,Intel Core i9 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB SSD,39.62 cm (15.6 inch) Touchscreen Display,1 Year Onsite Warranty,,,,
248,Apple MacBook Pro Core i7 7th Gen - (16 GB/512 GB SSD/Mac OS Sierra/2 GB Graphics) MPTT2HN/A,"₹2,29,990","₹2,44,990",N/A,Intel Core i7 Processor (7th Gen),16 GB DDR3 RAM,64 bit Mac OS Operating System,512 GB SSD,39.12 cm (15.4 inch) Display,"Built-in Apps: Siri, Safari, App Store, iMovie, GarageBand, Keynote, FaceTime, iBooks, iTunes",1 Year Warranty,,,,,
249,Asus ZenBook 13 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX331FAL-EG075T Thin and Light Lap...,"₹54,990","₹81,990",4.4,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,"Asus Splendid, Asus Smart Gesture, ICEsound",1 Year Limited International Hardware Warranty,,,,,
250,HP 15 Core i7 8th Gen - (16 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics) 15-dc0084TX Laptop,"₹1,26,873",N/A,N/A,Intel Core i7 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|128 GB SSD,39.62 cm (15.6 inch) Display,"HP Audio Switch, HP Support Assistant, Omen Command Center",1 Year Onsite Warranty,,,,,
251,Asus TUF Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1050) FX504...,"₹74,990",N/A,4.4,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,,,,,,
252,Lenovo Core i7 7th Gen - (8 GB/256 GB SSD/Windows 10 Home) IP 720S Thin and Light Laptop,"₹93,082",N/A,2,"Pre-installed Genuine Windows 10 Operating System (Includes Built-in Security, Free Automated Updates, Latest Features)",Intel Core i7 Processor (7th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,1 Year Onsite Warranty,,,,,
253,MSI Prestige 14 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) Prestige 14 A10RAS...,"₹92,990","₹1,09,490",4.3,Intel Core i7 Processor (10th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,"Cooler Boost, True Color 2.0, Nahimic 3, Creator Center",1 Year Carry In Warranty,,,,,
254,Dell Vostro 3000 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 3480 Laptop,"₹51,130","₹52,174",4.1,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,35.56 cm (14 inch) Display,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,,
255,Dell Inspiron 7000 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 7490 Thin and Li...,"₹91,958",N/A,N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,35.56 cm (14 inch) Display,Microsoft Office Home and Student 2019,"1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail",,,,,
256,Apple MacBook Pro Core i9 8th Gen - (16 GB/512 GB SSD/Mac OS Mojave/4 GB Graphics) MV932HN,"₹2,24,990","₹2,39,900",4.1,Intel Core i9 Processor (8th Gen),16 GB DDR3 RAM,Mac OS Operating System,512 GB SSD,39.12 cm (15.4 inch) Display,"Built-in Apps: Keynote, Siri, Safari, FaceTime, App Store, iTunes, Time Machine, iMovie, GarageBand, Pages, Notes",1 Year Onsite Warranty,,,,,
257,Acer Swift 3 Core i5 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/2 GB Graphics) SF315-52G ...,"₹73,199",N/A,4.4,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,"Acer Care Center, Acer Configuration Manager, Acer Quick Access",1 Year International Travelers Warranty (ITW),,,,,
258,Asus ZenBook 13 Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX333FA-A4175T Thin and Light Lapt...,"₹81,351",N/A,N/A,Intel Core i7 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,"Asus Smart Gesture, Asus Splendid",1 Year Onsite Warranty,,,,,
259,Lenovo IdeaPad Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10) 81Y400DXIN Notebook,"₹75,990","₹1,03,490",N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,256 GB SSD,39.62 cm (15.6 inch) Display,1 Year Warranty,,,,,,
260,Asus Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/2 GB Graphics) UX481FL-HJ143TS Thin and Light ...,"₹1,31,990","₹1,49,990",N/A,Intel Core i7 Processor (10th Gen),16 GB DDR3 RAM,64 bit Windows 10 Operating System,1 TB SSD,35.56 cm (14 inch) Display,"My Asus, Splendid, Tru2Life, Microsoft Office Home and Student 2019",1 Year Onsite Warranty,,,,,
261,Lenovo Ideapad 720S Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) 720S-13IKB Thin and Light Lapt...,"₹83,458",N/A,5,Intel Core i5 Processor (8th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,33.78 cm (13.3 inch) Display,"Microsoft Office Home and Student 2016, Lenovo App Explorer, Lenovo Companion 3.0",1 Year Onsite Warranty,,,,,
262,Apple Macbook Pro Core i7 8th Gen - (16 GB/512 GB SSD/Mac OS Mojave/4 GB Graphics) MR942HN/A,"₹2,39,990","₹2,59,990",4,Intel Core i7 Processor (8th Gen),16 GB DDR4 RAM,64 bit Mac OS Operating System,512 GB SSD,39.12 cm (15.4 inch) Display,"Built-in Apps: Siri, Safari, App Store, iMovie, GarageBand, Keynote, FaceTime, iBooks, iTunes, FaceTime, Maps, PhotoBooth, iMovie, Photos, Reminders, App Store",1 Year Limited Warranty,,,,,
263,Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS13A2IN201P Thin and Light Laptop,"₹39,990","₹69,844",4.2,Intel Core i5 Processor (8th Gen),8 GB DDR3 RAM,64 bit Windows 10 Operating System,256 GB SSD,33.78 cm (13.3 inch) Display,18 Months Warranty + 6 Months Extended Warranty (6 Months Extended Warranty Upon Online Product Registration on www.avita-india.com),,,,,,
264,MSI Stealth Core i7 8th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060)...,"₹1,89,990",N/A,4.8,NVIDIA GeForce RTX 2060,Intel Core i7 Processor (8th Gen),16 GB DDR4 RAM,64 bit Windows 10 Operating System,512 GB SSD,39.62 cm (15.6 inch) Display,"SteelSeries Engine 3, Cooler Boost Trinity, Dragon Center 2.0, Nahimic 3, True Color 2.0",2 Years Carry In Warranty,,,,
265,HP Pavilion Gaming Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,"₹99,900",N/A,N/A,Intel Core i5 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD|256 GB SSD,40.89 cm (16.1 inch) Display,"HP Support Assistant, HP Audio Boost, HP Audio Switch, HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Jumpstarts, Microsoft Office Home and Student 2019",1 Year Onsite Warranty,,,,,
266,Lenovo Ideapad L340 Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,"₹64,990","₹76,890",4.3,Intel Core i5 Processor (9th Gen),8 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,1 Year Onsite Warranty,,,,,,
267,Asus VivoBook 15 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) X543UA-DM341T Laptop,"₹28,990","₹35,060",4.1,Intel Core i3 Processor (7th Gen),4 GB DDR4 RAM,64 bit Windows 10 Operating System,1 TB HDD,39.62 cm (15.6 inch) Display,"Asus GiftBox, Asus Smart Gesture, Asus Splendid, Asus WebStorage Sync Agent, Dropbox (25 GB), Evernote, ICEsound, USB Charger+",1 Year Onsite Warranty,,,,,
