,Product_Name,Current_Price,Ratings,Discounts
1,Mi 4A PRO 80 cm (32) HD Ready LED Smart Android TV With Google Data Saver,"₹12,499",4.4,16% off
2,LG All-in-One 80cm (32 inch) HD Ready LED Smart TV,"₹14,999",4.3,34% off
3,Realme 80cm (32 inch) HD Ready LED Smart Android TV,"₹12,999",4.3,13% off
4,Vu Premium 80cm (32 inch) HD Ready LED Smart Android TV,"₹11,999",4.4,20% off
5,Thomson R9 80cm (32 inch) HD Ready LED TV,"₹8,499",4.2,43% off
6,Micromax 81cm (32 inch) HD Ready LED TV  with IPS Panel,"₹9,499",4.3,52% off
7,iFFALCON by TCL 79.97cm (32 inch) HD Ready LED Smart Android TV  with Google assistant tv HDR 10 and D...,"₹10,999",4.2,42% off
8,Thomson B9 Pro 80cm (32 inch) HD Ready LED Smart TV,"₹9,999",4.3,41% off
9,Samsung 80cm (32 inch) HD Ready LED TV,"₹12,499",4.4,16% off
10,Motorola 80.5cm (32 inch) HD Ready LED Smart Android TV  with Wireless Gamepad,"₹13,999",4.3,35% off
11,MarQ by Flipkart Innoview 80cm (32 inch) HD Ready LED TV,"₹8,999",4.3,32% off
12,MarQ by Flipkart Innoview 80cm (32 inch) HD Ready LED Smart Android TV  with TurboStream Box,"₹10,999",4.2,34% off
13,Samsung 80cm (32 inch) HD Ready LED Smart TV  with Voice Search,"₹14,999",4.6,28% off
14,Samsung 80cm (32 inch) HD Ready LED Smart TV,"₹14,499",4.5,27% off
15,Samsung Series 4 80cm (32 inch) HD Ready LED Smart TV,"₹22,500",4.3,N/A
16,Mi 4A Pro 108 cm (43) Full HD LED Smart Android TV With Google Data Saver,"₹21,999",4.4,15% off
17,Vu Premium 108cm (43 inch) Full HD LED Smart Android TV,"₹20,499",4.4,18% off
18,Mi 4A 100 cm (40) Full HD LED Smart Android TV With Google Data Saver,"₹17,999",4.3,10% off
19,iFFALCON by TCL AI Powered K31 108cm (43 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹23,999",4.4,49% off
20,iFFALCON by TCL 100.3cm (40 inch) Full HD LED Smart Android TV  with Google assistant search and Dolby...,"₹16,999",4.2,37% off
21,Realme 108cm (43 inch) Full HD LED Smart Android TV,"₹21,999",4.3,15% off
22,Motorola 109cm (43 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹29,999",4.4,34% off
23,LG 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹36,499",4.3,31% off
24,Motorola 107.6cm (43 inch) Full HD LED Smart Android TV  with Wireless Gamepad,"₹24,999",4.3,29% off
25,Blaupunkt GenZ Smart 109cm (43 inch) Full HD LED Smart TV,"₹18,499",4.1,48% off
26,Sony Bravia X7002G 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹50,499",4.4,24% off
27,Nokia 108cm (43 inch) Ultra HD (4K) LED Smart Android TV  with Sound by JBL,"₹31,999",4.5,39% off
28,Samsung 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹36,999",4.6,30% off
29,iFFALCON by TCL AI Powered K31 125.73cm (50 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹26,999",4.4,54% off
30,LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,"₹44,999",4.3,35% off
31,iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,"₹24,999",4.3,39% off
32,Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart TV,"₹23,999",4.4,55% off
33,Blaupunkt 124cm (49 inch) Ultra HD (4K) LED Smart TV,"₹25,999",4,42% off
34,LG 123cm (49 inch) Ultra HD (4K) LED Smart TV,"₹46,999",4.5,31% off
35,Sony Bravia W662F 125.7cm (50 inch) Full HD LED Smart TV,"₹52,999",4.5,33% off
36,Micromax 124cm (49 inch) Ultra HD (4K) LED Smart Android TV,"₹33,999",4.2,43% off
37,Panasonic 123cm (49 inch) Ultra HD (4K) LED Smart TV,"₹42,999",4.2,30% off
38,Panasonic FX650 Series 123cm (49 inch) Ultra HD (4K) LED Smart TV,"₹52,999",4.4,51% off
39,Coocaa 127cm (50 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹28,999",4.5,51% off
40,Mi 4X 125.7 cm (50) Ultra HD (4K) LED Smart Android TV,"₹29,999",4.2,14% off
41,Samsung The Frame 125cm (50 inch) Ultra HD (4K) QLED Smart TV,"₹76,999",4.7,31% off
42,iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹29,999",4.4,57% off
43,Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹39,999",4.4,35% off
44,Vu Pixelight 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Cricket Mode,"₹29,999",4.4,40% off
45,Nokia 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Sound by JBL,"₹41,999",4.4,40% off
46,LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,"₹58,999",4.5,30% off
47,iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,"₹39,999",4.4,55% off
48,Coocaa 138cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹31,999",4.5,54% off
49,Micromax 139cm (55 inch) Ultra HD (4K) LED Smart Android TV,"₹49,999",4.2,28% off
50,Blaupunkt 140cm (55 inch) Ultra HD (4K) LED Smart TV,"₹29,199",4,51% off
51,LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,"₹53,999",4.3,35% off
52,Samsung 138cm (55 inch) Ultra HD (4K) LED Smart TV  with Voice Search,"₹50,999",4.6,30% off
53,Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,"₹86,999",4.7,33% off
54,Samsung Series 4 80cm (32 inch) HD Ready LED Smart TV,"₹14,499",4.3,35% off
55,Samsung 80cm (32 inch) HD Ready LED TV,"₹12,499",4.4,16% off
56,Samsung Super 6 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹36,999",4.4,44% off
57,Samsung 125cm (50 inch) Ultra HD (4K) LED Smart TV,"₹46,999",4.6,52% off
58,Samsung Series 4 59cm (24 inch) HD Ready LED TV,"₹13,100",4.3,17% off
59,Samsung 108cm (43 inch) Full HD LED Smart TV,"₹34,999",4.5,40% off
60,Samsung 123cm (49 inch) Full HD LED Smart TV,"₹44,999",4.5,39% off
61,Samsung Series 4 80cm (32 inch) HD Ready LED Smart TV,"₹25,599",4.3,17% off
62,Samsung The Frame 138cm (55 inch) Ultra HD (4K) QLED Smart TV,"₹82,999",4.6,38% off
63,Samsung 109.2cm (43 inch) Ultra HD (4K) LED Smart TV,"₹42,900",4.3,38% off
64,Samsung N5470 108cm (43 inch) Full HD LED Smart TV,"₹39,999",4.7,19% off
65,Samsung 124.4cm (49 inch) Ultra HD (4K) LED Smart TV,"₹57,990",4.6,27% off
66,Samsung Super 6 125cm (50 inch) Ultra HD (4K) LED Smart TV,"₹46,999",4.4,50% off
67,Samsung 139.7cm (55 inch) Ultra HD (4K) LED Smart TV,"₹59,990",4.7,38% off
68,Samsung 163cm (65 inch) Ultra HD (4K) LED Smart TV,"₹89,999",4.7,39% off
69,Samsung 139.7cm (55 inch) Ultra HD (4K) LED Smart TV,"₹54,990",4.2,47% off
70,Samsung N4200 80cm (32 inch) HD Ready LED Smart TV,"₹22,499",4.3,9% off
71,Samsung 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹50,199",4.6,26% off
72,Samsung 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹46,430",4.4,22% off
73,Samsung 138cm (55 inch) Ultra HD (4K) LED Smart TV,"₹71,990",4.8,34% off
74,Samsung 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹42,999",4.2,44% off
75,Samsung Q60RAK 123cm (49 inch) Ultra HD (4K) QLED Smart TV,"₹68,480",4.6,31% off
76,Samsung 4 80cm (32 inch) HD Ready LED TV,"₹23,499",3.8,9% off
77,Samsung Series 4 80cm (32 inch) HD Ready LED Smart TV,"₹20,399",4.3,15% off
78,LG All-in-One 80cm (32 inch) HD Ready LED Smart TV,"₹14,999",4.3,34% off
79,LG All-in-One 108cm (43 inch) Full HD LED Smart TV,"₹28,999",4.3,38% off
80,LG 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹36,499",4.3,31% off
81,LG All-in-One 126cm (50 inch) Ultra HD (4K) LED Smart TV,"₹44,999",4.3,35% off
82,LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,"₹58,999",4.5,30% off
83,LG 108cm (43 inch) Full HD LED Smart TV,"₹34,999",4.1,29% off
84,LG 108Cm (43 inch) Full HD LED TV,"₹25,999",4.1,27% off
85,LG LM63 80cm (32 inch) HD Ready LED Smart TV,"₹20,590",4.2,27% off
86,LG 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹41,999",4.4,24% off
87,LG 123cm (49 inch) Ultra HD (4K) LED Smart TV,"₹46,999",4.5,31% off
88,LG Led 60cm (24 inch) HD Ready LED TV,"₹9,499",4.3,26% off
89,LG 80cm (32 inch) HD Ready LED TV,"₹13,499",4.3,30% off
90,LG 80cm (32 inch) HD Ready LED Smart TV,"₹21,999",4.4,27% off
91,LG 108cm (43 inch) Full HD LED TV,"₹36,999",3.9,22% off
92,LG 139cm (55 inch) Ultra HD (4K) LED Smart TV,"₹62,999",4.5,27% off
93,LG 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹47,499",4.8,36% off
94,LG 164cm (65 inch) Ultra HD (4K) LED Smart TV,"₹94,999",4.7,28% off
95,LG 139cm (55 inch) Ultra HD (4K) LED Smart TV  with Nanocell,"₹1,05,999",4.8,36% off
96,LG 164cm (65 inch) Ultra HD (4K) LED Smart TV,"₹1,20,999",4.5,28% off
97,LG 109.22cm (43 inch) Ultra HD (4K) LED Smart TV,"₹38,999",N/A,31% off
98,LG 127cm (50 inch) Ultra HD (4K) LED Smart TV,"₹54,900",4.4,31% off
99,LG 80cm (32 inch) HD Ready LED Smart TV,"₹24,999",4.5,10% off
100,LG 124.46cm (49 inch) Ultra HD (4K) LED Smart TV,"₹51,690",4.5,30% off
101,LG 108cm (43 inch) Full HD LED Smart TV,"₹39,900",4.4,26% off
102,Motorola 127cm (50 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹33,999",4.4,37% off
103,Motorola 139cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹39,999",4.4,35% off
104,Motorola 109cm (43 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹29,999",4.4,34% off
105,Motorola 107.6cm (43 inch) Full HD LED Smart Android TV  with Wireless Gamepad,"₹24,999",4.3,29% off
106,Motorola 80.5cm (32 inch) HD Ready LED Smart Android TV  with Wireless Gamepad,"₹13,999",4.3,35% off
107,Motorola 164cm (65 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹64,999",4.4,43% off
108,Motorola 189cm (75 inch) Ultra HD (4K) LED Smart Android TV  with Wireless Gamepad,"₹1,19,999",4,54% off
109,iFFALCON by TCL 79.97cm (32 inch) HD Ready LED Smart Android TV  with Google assistant tv HDR 10 and D...,"₹10,999",4.2,42% off
110,iFFALCON by TCL AI Powered K31 108cm (43 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹23,999",4.4,49% off
111,iFFALCON by TCL AI Powered K31 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹29,999",4.4,57% off
112,iFFALCON by TCL 100.3cm (40 inch) Full HD LED Smart Android TV  with Google assistant search and Dolby...,"₹16,999",4.2,37% off
113,iFFALCON by TCL AI Powered K31 125.73cm (50 inch) Ultra HD (4K) LED Smart Android TV  with HDR 10,"₹26,999",4.4,54% off
114,iFFALCON by TCL 123.13cm (49 inch) Full HD LED Smart Android TV  with Google Voice Search,"₹24,999",4.3,39% off
115,iFFALCON by TCL AI Powered K3A 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Super Narro...,"₹39,999",4.4,55% off
116,iFFALCON by TCL 138.71cm (55 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,"₹36,999",4.4,38% off
117,iFFALCON by TCL 163.82cm (65 inch) Ultra HD (4K) LED Smart Android TV  with Micro Dimming and Google A...,"₹59,999",4.4,40% off
118,iFFALCON by TCL V2A 163.83cm (65 inch) Ultra HD (4K) QLED Smart Android TV,"₹89,999",4.3,60% off
119,iFFALCON by TCL AI Powered K3A 163.9cm (65 inch) Ultra HD (4K) LED Smart Android TV  with Super Narrow...,"₹54,999",4.4,57% off
120,iFFALCON by TCL 189.3cm (75 inch) Ultra HD (4K) LED Smart Android TV  with Harman Kardon Speakers and ...,"₹1,49,999",4.2,37% off
121,Thomson R9 60cm (24 inch) HD Ready LED TV,"₹6,999",4.2,39% off
122,Thomson R9 80cm (32 inch) HD Ready LED TV,"₹8,499",4.2,43% off
123,Thomson B9 Pro 80cm (32 inch) HD Ready LED Smart TV,"₹9,999",4.3,41% off
124,Thomson B9 Pro 102cm (40 inch) Full HD LED Smart TV,"₹15,999",4.3,38% off
125,Thomson UD9 124cm (50 inch) Ultra HD (4K) LED Smart TV,"₹25,999",4.2,38% off
126,Thomson 123.2cm (49 inch) Ultra HD (4K) LED Smart Android TV  with In-built soundbar & Netflix,"₹28,999",4.5,35% off
127,Thomson UD9 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹21,999",4.2,37% off
128,Thomson 50TM5090 124cm (50 inch) Full HD LED TV,"₹18,999",4.1,32% off
129,Thomson 138.78cm (55 inch) Ultra HD (4K) LED Smart Android TV  with In-built soundbar & Netflix,"₹32,999",4.5,34% off
130,Thomson 163.89cm (65 inch) Ultra HD (4K) LED Smart Android TV  with Netflix,"₹52,999",4.5,33% off
131,Thomson 108cm (43 inch) Ultra HD (4K) LED Smart Android TV  with In-built soundbar & Netflix,"₹24,999",4.5,37% off
132,Thomson R9 122cm (48 inch) Full HD LED TV,"₹21,999",4.2,38% off
133,Thomson B9 Series 80cm (32 inch) HD Ready LED Smart TV,"₹16,999",4.1,N/A
134,Thomson 108cm (43 inch) Full HD LED Smart TV,"₹17,999",4.2,33% off
135,Thomson 140cm (55 inch) Ultra HD (4K) LED Smart TV,"₹29,999",4.2,40% off
136,Thomson UD9 PRO 164cm (65 inch) Ultra HD (4K) LED Smart TV,"₹53,999",3.3,22% off
137,Kodak 60cm (24 inch) HD Ready LED TV,"₹6,499",4.1,49% off
138,Kodak X900 80cm (32 inch) HD Ready LED TV,"₹8,499",4.2,49% off
139,Kodak XPRO 102cm (40 inch) Full HD LED Smart TV,"₹15,499",4.4,51% off
140,Kodak 80cm (32 inch) HD Ready LED Smart TV,"₹11,499",4.3,45% off
141,Kodak XPRO 80cm (32 inch) HD Ready LED Smart TV,"₹9,499",4.4,54% off
142,Kodak XPRO 108cm (43 inch) Full HD LED Smart TV,"₹18,999",4.4,32% off
143,Kodak 900S 80cm (32 inch) HD Ready LED TV  with Bluetooth,"₹8,999",4.3,47% off
144,Kodak 108cm (43 inch) Ultra HD (4K) LED Smart Android TV  with 5000 Plus Apps and Games,"₹23,999",4.6,36% off
145,Kodak 43 4k Xpro 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹20,499",4.2,48% off
146,Kodak X900 102cm (40 inch) Full HD LED TV,"₹13,999",4.2,41% off
147,Kodak 164cm (65 inch) Ultra HD (4K) LED Smart Android TV  with 5000 Plus Apps and Games,"₹49,999",4.6,28% off
148,Kodak 50 4k XPro 124cm (49 inch) Ultra HD (4K) LED Smart TV,"₹24,999",4.2,50% off
149,Kodak 108cm (43 inch) Ultra HD (4K) LED Smart TV,"₹22,999",4.2,42% off
150,Kodak 55 4k XPro 140cm (55 inch) Ultra HD (4K) LED Smart TV,"₹28,999",4.2,59% off
151,Kodak X900 122cm (48 inch) Full HD LED TV,"₹20,990",4.3,47% off
152,Kodak 126cm (50 inch) Ultra HD (4K) LED Smart Android TV  with 5000 Plus Apps and Games,"₹27,999",4.6,34% off
153,Kodak 124cm (49 inch) Ultra HD (4K) LED Smart TV,"₹28,499",4.2,44% off
154,Kodak XPRO 124cm (49 inch) Full HD LED Smart TV,"₹22,999",4.4,28% off
